Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (23) stm -> IF . LPAREN exp RPAREN bodyorstm

    LPAREN          shift and go to state 72


state 26

    (24) stm -> FOR . LPAREN tiposassign SEMI_COLON midfor SEMI_COLON midfor RPAREN body
    (25) stm -> FOR . LPAREN tipo ID IN ID RPAREN body

    LPAREN          shift and go to state 73


state 27

    (5) declvar -> tipo . assign SEMI_COLON
    (6) declvar -> tipo . INTERROGATION ID SEMI_COLON
    (73) assign -> . ID RECEIVE_VALUE exp

    INTERROGATION   shift and go to state 16
    ID              shift and go to state 74

    assign                         shift and go to state 15

state 28

    (65) exp -> ID . RECEIVE_VALUE exp
    (66) exp -> ID .
    (34) call -> ID . LPAREN params RPAREN
    (35) call -> ID . LPAREN RPAREN

    RECEIVE_VALUE   shift and go to state 75
    SEMI_COLON      reduce using rule 66 (exp -> ID .)
    MORE            reduce using rule 66 (exp -> ID .)
    LESS            reduce using rule 66 (exp -> ID .)
    REST            reduce using rule 66 (exp -> ID .)
    MULTIPLICATION  reduce using rule 66 (exp -> ID .)
    DIVIDE          reduce using rule 66 (exp -> ID .)
    MORE_EQUAL      reduce using rule 66 (exp -> ID .)
    MORETHAN        reduce using rule 66 (exp -> ID .)
    LESS_EQUAL      reduce using rule 66 (exp -> ID .)
    LESSTHAN        reduce using rule 66 (exp -> ID .)
    AS              reduce using rule 66 (exp -> ID .)
    IS              reduce using rule 66 (exp -> ID .)
    IS_EXCLAMATION  reduce using rule 66 (exp -> ID .)
    EQUAL           reduce using rule 66 (exp -> ID .)
    EXCLAMATION_EQUAL reduce using rule 66 (exp -> ID .)
    AND             reduce using rule 66 (exp -> ID .)
    OR              reduce using rule 66 (exp -> ID .)
    IF_NULL         reduce using rule 66 (exp -> ID .)
    INTERROGATION   reduce using rule 66 (exp -> ID .)
    MULTIPLICATION_EQUAL reduce using rule 66 (exp -> ID .)
    DIVIDE_EQUAL    reduce using rule 66 (exp -> ID .)
    SOMA_EQUAL      reduce using rule 66 (exp -> ID .)
    SUB_EQUAL       reduce using rule 66 (exp -> ID .)
    MORE_MORE       reduce using rule 66 (exp -> ID .)
    LESS_LESS       reduce using rule 66 (exp -> ID .)
    RPAREN          reduce using rule 66 (exp -> ID .)
    VIRGULA         reduce using rule 66 (exp -> ID .)
    COLON           reduce using rule 66 (exp -> ID .)
    LPAREN          shift and go to state 76


state 29

    (26) stm -> declvar .

    WHILE           reduce using rule 26 (stm -> declvar .)
    RETURN          reduce using rule 26 (stm -> declvar .)
    IF              reduce using rule 26 (stm -> declvar .)
    FOR             reduce using rule 26 (stm -> declvar .)
    LPAREN          reduce using rule 26 (stm -> declvar .)
    AWAIT           reduce using rule 26 (stm -> declvar .)
    DOT_DOT         reduce using rule 26 (stm -> declvar .)
    INTERROGATION   reduce using rule 26 (stm -> declvar .)
    ID              reduce using rule 26 (stm -> declvar .)
    NUM_INT         reduce using rule 26 (stm -> declvar .)
    NUM_DOUBLE      reduce using rule 26 (stm -> declvar .)
    STR_STRING      reduce using rule 26 (stm -> declvar .)
    BOO_BOOLEAN     reduce using rule 26 (stm -> declvar .)
    TIPO_DOUBLE     reduce using rule 26 (stm -> declvar .)
    TIPO_INT        reduce using rule 26 (stm -> declvar .)
    TIPO_STRING     reduce using rule 26 (stm -> declvar .)
    TIPO_BOOLEAN    reduce using rule 26 (stm -> declvar .)
    TIPO_VOID       reduce using rule 26 (stm -> declvar .)
    RCHAV           reduce using rule 26 (stm -> declvar .)


state 30

    (63) exp -> INTERROGATION . DOT_DOT exp

    DOT_DOT         shift and go to state 77


state 31

    (61) exp -> AWAIT . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 78
    call                           shift and go to state 33

state 32

    (62) exp -> DOT_DOT . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 79
    call                           shift and go to state 33

state 33

    (64) exp -> call .

    SEMI_COLON      reduce using rule 64 (exp -> call .)
    MORE            reduce using rule 64 (exp -> call .)
    LESS            reduce using rule 64 (exp -> call .)
    REST            reduce using rule 64 (exp -> call .)
    MULTIPLICATION  reduce using rule 64 (exp -> call .)
    DIVIDE          reduce using rule 64 (exp -> call .)
    MORE_EQUAL      reduce using rule 64 (exp -> call .)
    MORETHAN        reduce using rule 64 (exp -> call .)
    LESS_EQUAL      reduce using rule 64 (exp -> call .)
    LESSTHAN        reduce using rule 64 (exp -> call .)
    AS              reduce using rule 64 (exp -> call .)
    IS              reduce using rule 64 (exp -> call .)
    IS_EXCLAMATION  reduce using rule 64 (exp -> call .)
    EQUAL           reduce using rule 64 (exp -> call .)
    EXCLAMATION_EQUAL reduce using rule 64 (exp -> call .)
    AND             reduce using rule 64 (exp -> call .)
    OR              reduce using rule 64 (exp -> call .)
    IF_NULL         reduce using rule 64 (exp -> call .)
    INTERROGATION   reduce using rule 64 (exp -> call .)
    MULTIPLICATION_EQUAL reduce using rule 64 (exp -> call .)
    DIVIDE_EQUAL    reduce using rule 64 (exp -> call .)
    SOMA_EQUAL      reduce using rule 64 (exp -> call .)
    SUB_EQUAL       reduce using rule 64 (exp -> call .)
    MORE_MORE       reduce using rule 64 (exp -> call .)
    LESS_LESS       reduce using rule 64 (exp -> call .)
    RPAREN          reduce using rule 64 (exp -> call .)
    VIRGULA         reduce using rule 64 (exp -> call .)
    COLON           reduce using rule 64 (exp -> call .)


state 34

    (67) exp -> NUM_INT .

    SEMI_COLON      reduce using rule 67 (exp -> NUM_INT .)
    MORE            reduce using rule 67 (exp -> NUM_INT .)
    LESS            reduce using rule 67 (exp -> NUM_INT .)
    REST            reduce using rule 67 (exp -> NUM_INT .)
    MULTIPLICATION  reduce using rule 67 (exp -> NUM_INT .)
    DIVIDE          reduce using rule 67 (exp -> NUM_INT .)
    MORE_EQUAL      reduce using rule 67 (exp -> NUM_INT .)
    MORETHAN        reduce using rule 67 (exp -> NUM_INT .)
    LESS_EQUAL      reduce using rule 67 (exp -> NUM_INT .)
    LESSTHAN        reduce using rule 67 (exp -> NUM_INT .)
    AS              reduce using rule 67 (exp -> NUM_INT .)
    IS              reduce using rule 67 (exp -> NUM_INT .)
    IS_EXCLAMATION  reduce using rule 67 (exp -> NUM_INT .)
    EQUAL           reduce using rule 67 (exp -> NUM_INT .)
    EXCLAMATION_EQUAL reduce using rule 67 (exp -> NUM_INT .)
    AND             reduce using rule 67 (exp -> NUM_INT .)
    OR              reduce using rule 67 (exp -> NUM_INT .)
    IF_NULL         reduce using rule 67 (exp -> NUM_INT .)
    INTERROGATION   reduce using rule 67 (exp -> NUM_INT .)
    MULTIPLICATION_EQUAL reduce using rule 67 (exp -> NUM_INT .)
    DIVIDE_EQUAL    reduce using rule 67 (exp -> NUM_INT .)
    SOMA_EQUAL      reduce using rule 67 (exp -> NUM_INT .)
    SUB_EQUAL       reduce using rule 67 (exp -> NUM_INT .)
    MORE_MORE       reduce using rule 67 (exp -> NUM_INT .)
    LESS_LESS       reduce using rule 67 (exp -> NUM_INT .)
    RPAREN          reduce using rule 67 (exp -> NUM_INT .)
    VIRGULA         reduce using rule 67 (exp -> NUM_INT .)
    COLON           reduce using rule 67 (exp -> NUM_INT .)


state 35

    (68) exp -> NUM_DOUBLE .

    SEMI_COLON      reduce using rule 68 (exp -> NUM_DOUBLE .)
    MORE            reduce using rule 68 (exp -> NUM_DOUBLE .)
    LESS            reduce using rule 68 (exp -> NUM_DOUBLE .)
    REST            reduce using rule 68 (exp -> NUM_DOUBLE .)
    MULTIPLICATION  reduce using rule 68 (exp -> NUM_DOUBLE .)
    DIVIDE          reduce using rule 68 (exp -> NUM_DOUBLE .)
    MORE_EQUAL      reduce using rule 68 (exp -> NUM_DOUBLE .)
    MORETHAN        reduce using rule 68 (exp -> NUM_DOUBLE .)
    LESS_EQUAL      reduce using rule 68 (exp -> NUM_DOUBLE .)
    LESSTHAN        reduce using rule 68 (exp -> NUM_DOUBLE .)
    AS              reduce using rule 68 (exp -> NUM_DOUBLE .)
    IS              reduce using rule 68 (exp -> NUM_DOUBLE .)
    IS_EXCLAMATION  reduce using rule 68 (exp -> NUM_DOUBLE .)
    EQUAL           reduce using rule 68 (exp -> NUM_DOUBLE .)
    EXCLAMATION_EQUAL reduce using rule 68 (exp -> NUM_DOUBLE .)
    AND             reduce using rule 68 (exp -> NUM_DOUBLE .)
    OR              reduce using rule 68 (exp -> NUM_DOUBLE .)
    IF_NULL         reduce using rule 68 (exp -> NUM_DOUBLE .)
    INTERROGATION   reduce using rule 68 (exp -> NUM_DOUBLE .)
    MULTIPLICATION_EQUAL reduce using rule 68 (exp -> NUM_DOUBLE .)
    DIVIDE_EQUAL    reduce using rule 68 (exp -> NUM_DOUBLE .)
    SOMA_EQUAL      reduce using rule 68 (exp -> NUM_DOUBLE .)
    SUB_EQUAL       reduce using rule 68 (exp -> NUM_DOUBLE .)
    MORE_MORE       reduce using rule 68 (exp -> NUM_DOUBLE .)
    LESS_LESS       reduce using rule 68 (exp -> NUM_DOUBLE .)
    RPAREN          reduce using rule 68 (exp -> NUM_DOUBLE .)
    VIRGULA         reduce using rule 68 (exp -> NUM_DOUBLE .)
    COLON           reduce using rule 68 (exp -> NUM_DOUBLE .)


state 36

    (69) exp -> STR_STRING .

    SEMI_COLON      reduce using rule 69 (exp -> STR_STRING .)
    MORE            reduce using rule 69 (exp -> STR_STRING .)
    LESS            reduce using rule 69 (exp -> STR_STRING .)
    REST            reduce using rule 69 (exp -> STR_STRING .)
    MULTIPLICATION  reduce using rule 69 (exp -> STR_STRING .)
    DIVIDE          reduce using rule 69 (exp -> STR_STRING .)
    MORE_EQUAL      reduce using rule 69 (exp -> STR_STRING .)
    MORETHAN        reduce using rule 69 (exp -> STR_STRING .)
    LESS_EQUAL      reduce using rule 69 (exp -> STR_STRING .)
    LESSTHAN        reduce using rule 69 (exp -> STR_STRING .)
    AS              reduce using rule 69 (exp -> STR_STRING .)
    IS              reduce using rule 69 (exp -> STR_STRING .)
    IS_EXCLAMATION  reduce using rule 69 (exp -> STR_STRING .)
    EQUAL           reduce using rule 69 (exp -> STR_STRING .)
    EXCLAMATION_EQUAL reduce using rule 69 (exp -> STR_STRING .)
    AND             reduce using rule 69 (exp -> STR_STRING .)
    OR              reduce using rule 69 (exp -> STR_STRING .)
    IF_NULL         reduce using rule 69 (exp -> STR_STRING .)
    INTERROGATION   reduce using rule 69 (exp -> STR_STRING .)
    MULTIPLICATION_EQUAL reduce using rule 69 (exp -> STR_STRING .)
    DIVIDE_EQUAL    reduce using rule 69 (exp -> STR_STRING .)
    SOMA_EQUAL      reduce using rule 69 (exp -> STR_STRING .)
    SUB_EQUAL       reduce using rule 69 (exp -> STR_STRING .)
    MORE_MORE       reduce using rule 69 (exp -> STR_STRING .)
    LESS_LESS       reduce using rule 69 (exp -> STR_STRING .)
    RPAREN          reduce using rule 69 (exp -> STR_STRING .)
    VIRGULA         reduce using rule 69 (exp -> STR_STRING .)
    COLON           reduce using rule 69 (exp -> STR_STRING .)


state 37

    (70) exp -> BOO_BOOLEAN .

    SEMI_COLON      reduce using rule 70 (exp -> BOO_BOOLEAN .)
    MORE            reduce using rule 70 (exp -> BOO_BOOLEAN .)
    LESS            reduce using rule 70 (exp -> BOO_BOOLEAN .)
    REST            reduce using rule 70 (exp -> BOO_BOOLEAN .)
    MULTIPLICATION  reduce using rule 70 (exp -> BOO_BOOLEAN .)
    DIVIDE          reduce using rule 70 (exp -> BOO_BOOLEAN .)
    MORE_EQUAL      reduce using rule 70 (exp -> BOO_BOOLEAN .)
    MORETHAN        reduce using rule 70 (exp -> BOO_BOOLEAN .)
    LESS_EQUAL      reduce using rule 70 (exp -> BOO_BOOLEAN .)
    LESSTHAN        reduce using rule 70 (exp -> BOO_BOOLEAN .)
    AS              reduce using rule 70 (exp -> BOO_BOOLEAN .)
    IS              reduce using rule 70 (exp -> BOO_BOOLEAN .)
    IS_EXCLAMATION  reduce using rule 70 (exp -> BOO_BOOLEAN .)
    EQUAL           reduce using rule 70 (exp -> BOO_BOOLEAN .)
    EXCLAMATION_EQUAL reduce using rule 70 (exp -> BOO_BOOLEAN .)
    AND             reduce using rule 70 (exp -> BOO_BOOLEAN .)
    OR              reduce using rule 70 (exp -> BOO_BOOLEAN .)
    IF_NULL         reduce using rule 70 (exp -> BOO_BOOLEAN .)
    INTERROGATION   reduce using rule 70 (exp -> BOO_BOOLEAN .)
    MULTIPLICATION_EQUAL reduce using rule 70 (exp -> BOO_BOOLEAN .)
    DIVIDE_EQUAL    reduce using rule 70 (exp -> BOO_BOOLEAN .)
    SOMA_EQUAL      reduce using rule 70 (exp -> BOO_BOOLEAN .)
    SUB_EQUAL       reduce using rule 70 (exp -> BOO_BOOLEAN .)
    MORE_MORE       reduce using rule 70 (exp -> BOO_BOOLEAN .)
    LESS_LESS       reduce using rule 70 (exp -> BOO_BOOLEAN .)
    RPAREN          reduce using rule 70 (exp -> BOO_BOOLEAN .)
    VIRGULA         reduce using rule 70 (exp -> BOO_BOOLEAN .)
    COLON           reduce using rule 70 (exp -> BOO_BOOLEAN .)


state 38

    (5) declvar -> tipo assign SEMI_COLON .

    TIPO_DOUBLE     reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    TIPO_INT        reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    TIPO_STRING     reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    TIPO_BOOLEAN    reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    TIPO_VOID       reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    $end            reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    WHILE           reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    RETURN          reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    IF              reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    FOR             reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    LPAREN          reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    AWAIT           reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    DOT_DOT         reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    INTERROGATION   reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    ID              reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    NUM_INT         reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    NUM_DOUBLE      reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    STR_STRING      reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    BOO_BOOLEAN     reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)
    RCHAV           reduce using rule 5 (declvar -> tipo assign SEMI_COLON .)


state 39

    (6) declvar -> tipo INTERROGATION ID . SEMI_COLON

    SEMI_COLON      shift and go to state 80


state 40

    (8) signature -> tipo ID LPAREN . sigParams RPAREN
    (9) signature -> tipo ID LPAREN . RPAREN
    (10) sigParams -> . tipo ID
    (11) sigParams -> . tipo ID VIRGULA sigParams
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    RPAREN          shift and go to state 83
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    tipo                           shift and go to state 81
